,overall,stream,jumpstream,handstream,chordjacks,technical
almond,1742,1895,1521,1598,1643,1688
Dystire,1742,1898,1587,1654,1499,1673
malicieux,1741,1661,1751,1760,1711,1658
OmegaFade,1736,1825,1698,1685,1450,1605
LeMarcinho,1735,1744,1674,1767,1597,1694
Methanol,1732,1588,1731,1806,1641,1659
Voezux,1731,1745,1609,1772,1675,1516
DeltaEquals84,1730,1995,1595,1601,1495,1534
Vanstav,1722,1938,1542,1537,1549,1677
breadles,1720,1763,1514,1607,1685,1713
p6yb,1713,1620,1926,1522,1594,1518
thatguyalpha,1713,1529,1607,1751,1781,1543
COmp,1708,1697,1616,1801,1626,1489
yujigkt,1696,1434,1899,1457,1597,1593
Luminary,1693,1501,1537,1493,1918,1624
Cartier,1693,1696,1624,1590,1534,1758
VINYL,1690,1937,1565,1517,0,1566
clam,1683,1638,1554,1639,1599,1772
Yanagihara,1682,1543,1611,1671,1759,1615
flasco,1681,1592,1500,1487,1950,1415
hsod,1680,1564,1709,1584,1747,1505
Takumi0728,1679,1520,1526,1675,1837,1505
Artloldxe,1679,1691,1616,1690,1536,1656
bunny,1674,1725,1627,1608,1591,1669
PiliFangirl,1669,1689,1684,1613,1577,1635
alt,1668,1786,1647,1385,1571,1534
Wateh,1668,1591,1577,1756,1503,1655
XIAOXIAOMAO,1664,1428,1587,1734,1670,1588
Doper,1660,1736,1567,1624,1417,1621
shuri,1659,1753,1561,1560,1390,1663
xz1z1z1z1z,1655,1601,1553,1678,1501,1684
CrzMiyako,1647,1601,1788,1432,1551,1401
akimbo404,1644,1656,1592,1569,1599,1676
Maykol,1643,1465,1538,1692,1670,1568
imjustawheel,1643,1638,1551,1596,1509,1694
touhouyuri,1640,1560,1523,1427,1743,1619
SloW,1640,1675,1449,1658,1545,1588
barelyAWAKE,1640,1643,1612,1560,1423,1663
monkeonke,1637,1671,1554,1687,1414,1462
zaalseen,1633,1545,1686,1514,1354,1666
googlekub455,1630,1695,1549,0,1534,1646
leviano33,1627,1569,1720,1588,1356,1573
yzmengx,1627,1423,1455,1546,1878,1382
Kuruche,1626,1669,1580,1455,1509,1628
kfc9021,1624,1457,1654,1567,1452,1651
cow,1623,1353,1377,1320,1913,1580
GDNoob25xd,1622,1528,1376,1517,1821,1371
YorfANGirl,1622,1473,1645,1529,1691,1312
Matthia,1620,1607,1629,1618,1527,1613
Apr4th,1619,1601,1390,1600,1655,1553
Devil124,1618,1531,1695,1592,1567,0
XeOF4,1614,0,0,1480,1900,1463
cytakn,1614,1663,1563,1401,1553,1617
ry16,1613,1647,1410,1348,1621,1572
Normai,1613,1708,1531,1599,1426,1503
vibong,1612,1528,1718,1543,1570,1549
Yukataa,1612,1381,1390,1773,1551,1512
Vanessa,1612,1695,1555,1570,1406,1571
Earther06,1612,1612,1656,1413,1416,1567
monkey,1612,1522,1649,1313,1622,1564
Ramchong,1610,1395,1507,1717,1607,1480
U1wknUzeU6,1608,1517,1577,1731,1442,1469
Minwoo,1603,1696,1529,1484,1487,1584
Avali,1603,1634,1569,1448,1499,1605
xedelixed,1602,1405,1532,1681,1570,1556
Replica,1602,1396,1598,1409,1563,1643
Tevelkin,1595,1521,1610,1618,1508,1555
Nixo,1592,1567,1551,1658,1458,1525
frawog,1592,1592,1592,1534,1591,1351
Truzko,1590,1489,1527,1542,1639,1589
Znow,1589,1577,1617,1476,1512,1573
Lemmie,1588,1393,1594,1648,1482,1523
LUOJAP,1587,1497,1476,0,1788,0
HJPboss,1585,1645,0,0,1495,1614
Zumo,1584,1561,1452,0,1684,1507
loser,1580,1295,1484,1514,1741,1462
jjbl,1580,0,1320,0,1931,1488
Kazye,1577,1517,1571,1625,1463,1535
acap3,1576,1472,1577,1621,1390,1530
melodya833,1576,1643,1576,1300,1452,1508
Netro,1575,1536,1513,1547,1437,1641
dream2,1574,1310,1239,1254,1999,1413
FemboyEnjoyer44,1571,1496,1469,1566,1650,1456
Mantinsh,1567,1636,1440,1566,1499,1415
Kaya,1566,1292,1450,1486,1606,1605
Guldakh,1564,1571,1499,1547,1472,1573
NickTheNoob,1562,1395,1495,1416,1582,1608
XxNewson1234xX,1560,1522,1551,1499,1436,1605
dotjpg,1559,1574,1534,1481,1569,1534
xXxmlgswegXx,1549,1270,1166,1500,1794,1354
stopbreathingo2,1546,1561,1397,1536,1470,1542
delict,1544,1530,1490,1611,1478,1410
Leaf,1543,1427,1494,1519,1565,1544
London,1542,1338,1541,1498,1587,1411
Theangeloflie,1536,1341,1380,1535,1594,1479
ChaoticZX50,1533,1419,1571,1535,1494,1356
Qertucic,1533,1484,1538,1479,1484,1576
loom,1532,1508,1509,1580,1505,1431
KullaiPora,1530,1516,1603,1461,1409,1470
Hayase,1529,1509,1409,1573,1471,1505
MrFoap,1528,1543,1441,1561,1444,1481
NurleT,1525,1430,1570,1421,1573,1423
taoovnnha,1524,1525,1398,1468,1581,1259
Dim,1523,1286,1469,1321,1677,1425
dumbidot,1522,1454,1531,1445,1372,1581
jack,1521,1460,1418,1347,1617,1487
eternal,1520,1274,1498,1322,1601,1462
pofnkul,1520,1483,1542,1497,1363,1522
UnityBoi,1520,1531,1401,1465,1420,1564
ItzzDragon,1519,1587,1277,1399,1377,1570
tomku,1517,1391,1471,1455,1589,1491
Okore,1513,1433,1524,1499,1495,1516
ASharpp,1512,1531,1517,1430,1381,1488
Teto,1512,1476,1495,1512,1528,1470
SpaceGorilla,1510,1526,1440,1498,1499,1505
DarkMew2,1510,1484,1434,1551,1266,1493
albert,1508,1578,0,1431,0,1514
panny,1507,1451,1432,1528,1276,1541
KHB,1505,1443,965,0,1891,1180
Keine,1500,1471,1504,1514,1431,1481
celesteria,1499,1452,1489,1483,1366,1525
SureFir3,1499,1502,1189,1246,1617,1378
torfo,1497,1436,1353,1550,1461,1480
MacacoChucrut,1494,1415,1503,1336,1490,1489
x3rs,1492,1269,1429,1203,1655,1393
Huntsman01,1490,1479,1451,1339,1443,1540
pep,1483,1545,1299,1445,1448,1457
zlosis,1482,1482,1358,1431,1359,1531
squallinky,1481,1340,1561,1367,1465,1418
kurulen,1473,1499,1457,1464,1382,1417
Haveaffald,1471,1419,1417,1577,1352,1337
Limber,1470,1539,1396,1373,1293,1475
Nubbo123,1468,1429,1453,1447,1468,1483
RoBeatsOnEtterna,1467,1430,1341,1451,1226,1520
NWC,1465,1132,1566,1517,1311,1272
puzk,1460,1484,1257,1326,1455,1442
ShadowGM,1458,1397,1458,1440,1361,1476
iwannabefast,1455,1339,1563,1364,1438,0
sintaeilfan212,1455,1336,1311,1372,1657,1327
beeeboopbop,1453,1401,1335,1278,1436,1521
notpermxfrzst,1448,1511,1389,1443,0,1268
deboraculos,1448,1348,1512,1292,1482,1303
feline,1444,1236,1283,1155,1633,1417
noobies,1441,1352,1406,1543,1231,1374
zKuri,1440,1411,1288,1378,971,1532
Dizzy,1435,1408,1392,1397,1268,1499
Darkmans39,1432,1420,1440,1321,1255,1436
salminine,1429,895,1061,1400,1717,1169
FNFMAIN,1425,1429,1240,1342,1350,1497
Leka,1424,1471,1360,1415,1301,1388
RebirthZZZ,1419,1220,1405,1473,1378,1270
sunny,1419,1426,1417,0,1331,1412
Synix,1418,1224,1371,1469,1294,1414
czeta,1418,1528,1360,1315,1365,1359
memoria,1408,1230,1379,1411,1434,1325
moevoid,1404,1445,1371,1378,1232,1389
Rezu,1403,1370,1355,1376,1226,1465
samorezik,1403,1276,1420,1506,1281,1194
dust,1402,1362,1379,1466,1180,1308
mik,1401,1227,1417,1299,1402,1384
Kandrid,1401,1184,1545,1184,1298,1360
Ereshkigal,1401,1140,1406,1431,1366,1230
paprotka,1398,1258,1370,1239,1443,1381
linearswitches,1394,1303,1384,1367,1372,1428
ryan0233,1393,1379,1385,1226,1393,1401
reimuboobs,1388,1401,1356,1339,1401,1363
Lotex09,1382,1237,1418,1330,1319,1399
ResolvingDoom,1371,1272,1306,1427,1211,1379
jeyfor,1370,1388,1309,1295,1100,1414
Phil,1369,1318,1363,1300,1267,1427
villee,1367,1175,1259,1170,1482,1360
Masao,1365,1300,1399,1387,1270,1310
dourada,1364,1360,1291,1330,1326,1403
Junglesnipes,1363,1278,1338,1335,1416,1275
TRUEENIMIES,1363,1376,1274,1276,1313,1400
Yucky,1362,1197,1237,1547,1301,1213
Faisal,1359,1195,1148,1229,1653,1197
Durvin,1358,1372,1354,1347,1093,1343
Babylka,1350,1377,1304,1275,1209,1370
unu,1349,1306,1299,1358,1287,1382
kuraiden,1348,1254,1269,1284,1363,1398
Edslash,1347,1448,1268,1314,1268,1279
Mishu0133,1345,1231,1342,1320,1323,1369
krits,1342,1185,1341,1241,1362,1323
Brighton,1330,1360,1342,1289,1175,1286
ALYLA,1322,1349,1216,1339,1090,1279
24Marzo,1321,1379,1237,1322,1006,1261
Darrensolozz,1312,1187,1350,1289,1185,1297
ekitten,1309,1362,1139,1176,1244,1321
Aisunax,1309,1287,1280,1242,1236,1360
FX8320,1308,1247,931,1073,1301,1377
Icetiger333,1307,1287,1334,1254,1104,1299
PangoLinh,1306,1253,1249,1259,1295,1365
finochiy,1295,979,1025,1239,1356,1289
WisDoge,1294,1210,1199,1317,1309,1257
BudEBoy,1285,1041,1329,1089,1367,1159
Sumere,1279,1316,1200,1280,1215,1241
Angela,1270,1165,1149,1153,1381,1264
Eynn,1269,960,1066,1165,1302,1340
XingRen,1264,1169,1189,1200,1336,1257
kusanagi43,1252,1272,1211,1235,1006,1250
Bamks,1246,1230,1217,1088,1107,1291
JoakoLoco,1244,1281,1180,1183,1020,1267
dedexx,1242,936,1054,1037,1504,1168
FarInTheBlueSky,1234,1123,1107,1205,1318,1181
Darkbbt,1232,1171,1177,1253,1107,1265
ATTANG,1232,1228,1188,1160,1217,1250
M4RK7000,1223,1191,1103,1208,1058,1270
LuckInferno,1223,1168,1186,1274,895,1208
RelaX1um,1218,1166,1186,1245,1223,1180
Illya,1209,1186,1124,1261,1001,1181
Yamiru,1208,1132,1075,1302,1078,1190
myja,1199,1075,1197,1192,1132,1206
Phantom1600,1189,1160,1215,1193,1025,1107
hanakofangirl,1188,1210,1127,1184,1100,1170
pizzaboy,1174,1086,1109,1230,1075,1182
soutin,1169,1147,1083,1109,1020,1250
Microbliterator,1146,1048,1090,1186,922,1164
CLLbin,1140,0,0,0,1897,1522
phlox,1128,1057,937,1151,1167,1066
loki96k,1117,0,1528,0,1824,0
choof,1031,0,1504,0,1590,0
chordjack,1020,0,0,0,1559,1501
lyz,610,0,0,1829,0,0
CatSidheNekoko,576,0,0,0,1727,0
Aether,478,0,0,0,1434,0
